order_id,purchase_event_id,session_id,user_id,order_timestamp,order_date,region,device_type,traffic_source,primary_product_id,primary_product_name,primary_category,primary_subcategory,basket_items_count,total_units,subtotal,discount_rate,discount_amount,shipping_cost,tax_amount,total_amount,payment_method,order_status,estimated_cost,estimated_profit
ORD0001157,EVT0027251,S006373,U00187,2026-04-21 08:41:03,2026-04-21,Pune,mobile,paid_ads,P042,Dell ion 32GB RAM 512GB SSD,Electronics,Laptop,1,1,44211.0,0.07,3094.77,0.0,7400.92,48517.15,Credit Card,completed,32671.9,15845.25
ORD0001160,EVT0027368,S006399,U00784,2026-04-21 10:07:20,2026-04-21,Mumbai,desktop,direct,P005,Nivea Face Wash,Beauty,Skincare,1,1,1130.0,0.0,0.0,84.93,203.4,1418.33,Debit Card,completed,688.04,730.29
ORD0001161,EVT0027390,S006404,U00332,2026-04-21 14:45:15,2026-04-21,Bengaluru,mobile,paid_ads,P177,Puma Sneakers Size 9,Sports,Shoes,2,2,18268.0,0.1,1826.8,57.53,2959.42,19458.15,Debit Card,completed,13337.2,6120.95
ORD0001164,EVT0027443,S006415,U00537,2026-04-21 16:01:39,2026-04-21,Hyderabad,mobile,social,P038,Adidas Running Shoes Size 9,Sports,Shoes,3,3,16203.0,0.03,486.09,46.7,2829.04,18592.65,UPI,completed,12423.52,6169.13
ORD0001167,EVT0027494,S006426,U00466,2026-04-21 17:53:18,2026-04-21,Kolkata,mobile,paid_ads,P079,Boat Charger,Electronics,Accessories,3,3,138140.0,0.2,27628.0,0.0,19892.16,130404.16,UPI,completed,89696.72,40707.44
ORD0001165,EVT0027475,S006422,U00475,2026-04-21 20:56:07,2026-04-21,Ahmedabad,desktop,paid_ads,P006,UrbanCo Lamp,Home,Decor,2,2,11538.0,0.15,1730.7,78.15,1765.31,11650.76,Debit Card,completed,6542.11,5108.65
ORD0001162,EVT0027427,S006412,U00564,2026-04-21 21:07:04,2026-04-21,Kolkata,desktop,paid_ads,P048,Nivea Moisturizer,Beauty,Skincare,2,2,2184.0,0.05,109.2,132.51,373.46,2580.77,UPI,completed,1500.38,1080.39
ORD0001163,EVT0027432,S006413,U00549,2026-04-21 21:27:04,2026-04-21,Kolkata,mobile,direct,P003,Nivea Shampoo,Beauty,Haircare,1,1,201.0,0.03,6.03,119.53,35.09,349.59,UPI,completed,138.91,210.68
ORD0001159,EVT0027349,S006395,U00009,2026-04-21 21:46:42,2026-04-21,Pune,mobile,paid_ads,P056,Lakme Shampoo,Beauty,Haircare,2,2,1277.0,0.15,191.55,51.15,195.38,1331.98,UPI,completed,931.12,400.86
ORD0001166,EVT0027488,S006425,U00559,2026-04-21 22:49:16,2026-04-21,Pune,mobile,organic_search,P169,Nike Sneakers Size 10,Sports,Shoes,3,4,9563.0,0.06,573.78,73.41,1618.06,10680.69,Wallet,completed,6479.63,4201.06
ORD0001158,EVT0027340,S006393,U00452,2026-04-21 23:05:34,2026-04-21,Bengaluru,desktop,organic_search,P013,OnePlus 13 256GB Black,Electronics,Smartphone,1,1,75619.0,0.07,5293.33,0.0,12658.62,82984.29,UPI,completed,39963.16,43021.13
ORD0001175,EVT0027674,S006468,U00014,2026-04-22 12:19:04,2026-04-22,Hyderabad,desktop,social,P010,Samsung Phone Case,Electronics,Accessories,3,3,133626.0,0.05,6681.3,0.0,22850.05,149794.75,Credit Card,completed,86521.77,63272.98
ORD0001172,EVT0027575,S006444,U00039,2026-04-22 13:14:21,2026-04-22,Delhi,desktop,paid_ads,P093,Zara Green Polyester Jeans,Clothing,Jeans,3,4,11709.0,0.08,936.72,70.86,1939.01,12782.15,Debit Card,completed,6839.93,5942.22
ORD0001173,EVT0027590,S006448,U00583,2026-04-22 14:15:14,2026-04-22,Chennai,desktop,social,P173,Zara Green Denim T-Shirt,Clothing,T-Shirts,3,3,3754.0,0.08,300.32,39.58,621.66,4114.92,Credit Card,completed,2261.08,1853.84
